司机id,总收益,总跑单量,总空载距离,完成最后一单的时刻
0,664.79707992,7.0,21.20861514858342,2022-06-30 00:45:30
1,578.59486469,6.0,13.98479793622845,2022-06-30 00:29:01
2,571.8924998800001,6.0,11.949549659074922,2022-06-30 00:20:25
3,506.46154075,10.0,35.55467523316646,2022-06-30 00:48:48
4,513.0265263900001,8.0,24.51939141473368,2022-06-30 00:46:21
5,546.80179392,6.0,22.232711898349123,2022-06-30 00:44:44
6,531.01100502,6.0,15.490184182818714,2022-06-30 00:15:43
7,562.57891829,8.0,15.053683835455045,2022-06-30 00:16:51
8,639.90537948,6.0,13.47842408556412,2022-06-30 00:41:41
9,541.9292738400001,7.0,20.81872702000057,2022-06-30 00:19:04
10,619.16677451,8.0,15.24202920675677,2022-06-30 00:51:10
11,601.23296292,10.0,31.299668738719653,2022-06-30 01:14:58
12,604.84803597,6.0,16.424113633520996,2022-06-30 00:16:23
13,579.20357803,7.0,18.36309211084309,2022-06-30 00:23:32
14,533.82949376,7.0,20.36620213042719,2022-06-30 00:09:04
15,534.7108181599999,5.0,23.40230833364556,2022-06-30 00:31:06
16,494.99595524999995,5.0,29.84836526521455,2022-06-30 00:23:16
17,622.103693,7.0,11.701019519816509,2022-06-30 00:30:18
18,535.82397495,6.0,14.739005639689534,2022-06-30 00:13:14
19,635.23733204,8.0,15.608683794046105,2022-06-30 00:14:09
20,593.95449793,6.0,14.565055095219293,2022-06-30 00:34:59
21,587.31413678,7.0,23.312421365814558,2022-06-30 00:16:07
22,623.2126501399999,8.0,13.36371789357296,2022-06-30 00:30:11
23,537.76598592,8.0,18.700821877402834,2022-06-30 00:21:48
24,502.82531993,8.0,29.845610235023067,2022-06-30 00:11:31
25,518.5355788200001,7.0,17.3777164901923,2022-06-30 00:28:57
26,415.27694287,4.0,38.685553581817416,2022-06-30 00:14:00
27,572.9784944300001,7.0,25.308534348336945,2022-06-30 00:54:06
28,622.23941388,8.0,11.463364092504289,2022-06-30 00:18:48
29,545.94283164,7.0,28.445940815931575,2022-06-30 00:18:25
30,592.57379402,7.0,12.526950360726227,2022-06-30 00:14:36
31,611.62252315,7.0,14.389336700242922,2022-06-30 01:11:21
32,612.69970111,7.0,18.384534782579067,2022-06-30 00:28:32
33,625.9484394899999,7.0,22.72616354973941,2022-06-30 00:48:13
34,524.56977123,6.0,13.940348439558857,2022-06-30 00:07:35
35,572.63788658,7.0,19.102097291184336,2022-06-30 00:27:37
36,520.8501110999999,7.0,17.097819254399983,2022-06-30 00:25:35
37,571.31096153,8.0,20.431054192802307,2022-06-30 00:11:27
38,596.8053130499999,7.0,23.419795381640185,2022-06-30 00:27:02
39,614.01164501,8.0,26.127425573627807,2022-06-30 00:55:38
40,513.7586810399999,8.0,31.456455147068965,2022-06-30 00:28:06
41,506.32669725999995,6.0,23.490500075590624,2022-06-30 00:26:38
42,529.79975206,6.0,19.93618140941977,2022-06-30 00:07:46
43,587.65526891,7.0,13.64350451494514,2022-06-30 00:31:11
44,550.12761412,6.0,17.957035902874175,2022-06-30 00:09:10
45,611.5376777399999,7.0,19.704324222459455,2022-06-30 00:52:44
46,569.5246934099999,7.0,22.226300309374782,2022-06-30 00:49:19
47,564.47475663,6.0,18.293718553913237,2022-06-30 00:44:41
48,502.03321091,10.0,27.754934306796468,2022-06-30 00:15:56
49,619.11668575,7.0,24.059971478146053,2022-06-30 00:46:24
50,597.88196898,10.0,23.169124794372316,2022-06-30 00:48:18
51,543.00737714,6.0,21.461491514922102,2022-06-30 00:31:08
52,579.9825816,5.0,17.711923512424715,2022-06-30 00:34:20
53,599.0775102,7.0,17.288627016204888,2022-06-30 00:42:22
54,535.6675335199999,5.0,30.761206554558914,2022-06-30 00:19:52
55,578.0627313099999,7.0,19.751156887784667,2022-06-30 00:38:59
56,451.6025134200001,6.0,24.4309304230858,2022-06-30 00:07:10
57,474.11110922,8.0,23.049049444610187,2022-06-30 00:20:23
58,632.88240645,9.0,22.93361986516989,2022-06-30 01:01:52
59,492.30198408000007,8.0,30.37568574540051,2022-06-30 00:30:27
60,655.1978162199999,10.0,25.43421454654927,2022-06-30 01:30:52
61,616.2633410999999,8.0,13.094773759675764,2022-06-30 00:52:29
62,641.76390254,8.0,22.862377846104934,2022-06-30 00:46:50
63,594.81438759,7.0,15.909888132467522,2022-06-30 00:30:14
64,650.85869668,8.0,21.15528583736177,2022-06-30 00:16:30
65,652.1434013100001,6.0,11.867600437418604,2022-06-30 00:34:24
66,517.9647516,10.0,23.199138330668422,2022-06-30 00:18:49
67,650.5943682899999,6.0,14.398446945337383,2022-06-30 00:56:27
68,618.36025817,8.0,31.511678045257966,2022-06-30 01:40:27
69,612.2119889,9.0,20.59509467175615,2022-06-30 01:16:14
70,475.48726391,8.0,32.73511210187668,2022-06-30 01:04:14
71,546.2902906500001,7.0,13.387087100704012,2022-06-30 00:09:42
72,538.0529007,7.0,25.05918544343327,2022-06-30 00:56:07
73,526.27493699,9.0,31.768708082290576,2022-06-30 01:12:30
74,624.72218105,6.0,19.617570614568272,2022-06-30 00:37:38
75,621.08083938,6.0,19.085377045899012,2022-06-30 00:33:22
76,568.90436226,7.0,28.01343911093023,2022-06-30 00:26:21
77,588.2113965400001,6.0,14.972699542209341,2022-06-30 00:07:33
78,540.3937640500001,8.0,20.98572192348419,2022-06-30 00:29:31
79,674.2356988200002,6.0,11.39673791746817,2022-06-30 01:12:56
80,619.60330034,7.0,12.723674119631141,2022-06-30 00:32:54
81,550.38266038,7.0,23.961177474855976,2022-06-30 00:25:23
82,486.45244945,6.0,29.14940308123095,2022-06-30 00:17:19
83,617.28533538,9.0,23.75277499271191,2022-06-30 00:59:56
84,649.12708476,7.0,23.37665505695427,2022-06-30 01:34:25
85,475.85661164,8.0,15.219710275224237,2022-06-30 00:05:16
86,632.35527308,7.0,23.682307863897975,2022-06-30 00:58:51
87,572.1022375099999,7.0,13.230808218459138,2022-06-30 00:09:17
88,579.04727213,6.0,10.091195945580294,2022-06-30 00:29:40
89,586.2668628700001,7.0,19.91739946137207,2022-06-30 00:48:39
90,571.66872791,10.0,22.245850475250567,2022-06-30 00:54:30
91,482.59505799999994,5.0,32.7139239137365,2022-06-30 00:25:01
92,495.99049478,7.0,37.128447488828485,2022-06-30 00:57:26
93,590.8590670600001,9.0,29.242124108162628,2022-06-30 00:52:29
94,591.3592401599999,6.0,15.34111868674431,2022-06-30 00:47:00
95,517.4991233000001,4.0,26.721144136006554,2022-06-30 00:52:42
96,577.1567017899999,7.0,16.30899778219444,2022-06-30 00:27:04
97,573.70191971,7.0,18.085543161027292,2022-06-30 00:37:42
98,573.0357924900001,6.0,22.929154047848947,2022-06-30 00:15:45
99,594.70368537,7.0,10.997030137211139,2022-06-30 00:21:15
100,507.83260047000005,5.0,19.230167813008844,2022-06-30 00:13:10
101,487.9284974199999,8.0,22.44352663668622,2022-06-30 00:33:43
102,595.49524627,7.0,20.293098239642223,2022-06-30 00:40:13
103,635.26731181,8.0,18.27054582009854,2022-06-30 01:14:17
104,631.9227169899999,7.0,23.396047018695516,2022-06-30 01:03:36
105,599.47060353,8.0,19.077206226052546,2022-06-30 00:12:32
106,545.4469081100001,5.0,19.500071903537375,2022-06-30 00:16:08
107,551.39010937,7.0,13.06207233094834,2022-06-30 00:27:17
108,616.57347485,7.0,25.771505130818873,2022-06-30 00:49:23
109,441.01631611,8.0,28.64686791465396,2022-06-30 00:20:20
110,516.15080434,8.0,18.01545591589636,2022-06-30 00:05:34
111,538.3135131199999,10.0,21.247047227225995,2022-06-30 00:13:47
112,626.1927349199999,7.0,14.387550850953819,2022-06-30 00:26:53
113,546.42283343,8.0,15.07367110051148,2022-06-30 00:27:00
114,583.66048216,8.0,14.147480904697117,2022-06-30 00:39:36
115,563.45571862,6.0,16.318205763582473,2022-06-30 00:10:45
116,543.22743306,8.0,18.872310860634823,2022-06-30 00:26:32
117,516.5779475200001,8.0,35.202210875232545,2022-06-30 00:44:02
118,605.5599907100001,8.0,12.31424133506978,2022-06-30 00:27:37
119,427.73500744999996,10.0,25.58897247014938,2022-06-30 00:16:47
120,555.8343372500001,7.0,12.62077359323705,2022-06-30 00:23:17
121,545.08736025,8.0,20.90205754987333,2022-06-30 00:34:58
122,488.36212434,6.0,31.002782795696334,2022-06-30 00:41:58
123,604.1392527200001,6.0,14.921068097597079,2022-06-30 00:11:32
124,423.42988479,5.0,38.823100527410084,2022-06-30 00:25:44
125,605.91479629,7.0,14.387327216772423,2022-06-30 00:17:57
126,611.518815,9.0,18.690440483439563,2022-06-30 00:41:22
127,552.8888373999999,5.0,20.756013669416134,2022-06-30 00:26:24
128,574.88479275,7.0,17.104632100930036,2022-06-30 00:46:14
129,599.36120845,7.0,18.19073816978762,2022-06-30 00:20:48
130,537.75056022,7.0,22.297557706176235,2022-06-30 00:37:47
131,613.2924766399999,6.0,10.03721083787587,2022-06-30 00:15:35
132,625.99411569,7.0,22.1864077502004,2022-06-30 00:46:07
133,529.43595398,11.0,31.44218592733293,2022-06-30 00:38:59
134,649.4973677999999,6.0,15.883876224117838,2022-06-30 00:41:51
135,545.13403423,7.0,14.363903564523168,2022-06-30 00:19:29
136,559.36326589,6.0,12.548306198428662,2022-06-30 00:10:47
137,654.2488036100001,6.0,17.843826164742737,2022-06-30 01:05:05
138,643.64584204,6.0,8.355437949113036,2022-06-30 00:44:53
139,658.9136348000001,5.0,7.753277893377347,2022-06-30 00:57:02
140,529.15881667,8.0,22.224359100334667,2022-06-30 00:23:14
141,517.8307055,8.0,26.55855553124851,2022-06-30 00:30:39
142,534.5750485,7.0,24.55071587690361,2022-06-30 00:13:33
143,576.5386221599999,6.0,26.461773062299727,2022-06-30 01:11:51
144,611.7481567499999,11.0,25.87643264675323,2022-06-30 01:26:29
145,507.63473100000004,8.0,15.0287479417439,2022-06-30 00:12:13
146,646.9077633300001,7.0,24.376975445761968,2022-06-30 01:08:54
147,529.78462931,7.0,23.683880380272228,2022-06-30 00:42:42
148,514.33432399,7.0,28.87053042759196,2022-06-30 00:23:53
149,561.02685597,8.0,23.02497712811785,2022-06-30 00:26:07
150,660.6991026899999,8.0,24.55077545213046,2022-06-30 01:22:12
151,576.92552306,7.0,15.649846991315549,2022-06-30 00:18:20
152,596.70575115,10.0,27.91394379683419,2022-06-30 00:51:23
